

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  2    0[COMMON] unsigned int 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         4       0       0       0       0
  1715 ;;      Locals:         2       0       0       0       0
  1716 ;;      Temps:          0       0       0       0       0
  1717 ;;      Totals:         6       0       0       0       0
  1718 ;;Total ram usage:        6 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_bcd2dec
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0031                     ___wmul:	
  1728                           ;psect for function ___wmul
  1729                           
  1730     0031                     l1177:	
  1731                           ;incstack = 0
  1732                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1733                           
  1734     0031  01F4               	clrf	___wmul@product
  1735     0032  01F5               	clrf	___wmul@product+1
  1736     0033                     l1179:
  1737     0033  1C70               	btfss	___wmul@multiplier,0
  1738     0034  2836               	goto	u471
  1739     0035  2837               	goto	u470
  1740     0036                     u471:
  1741     0036  283D               	goto	l301
  1742     0037                     u470:
  1743     0037                     l1181:
  1744     0037  0872               	movf	___wmul@multiplicand,w
  1745     0038  07F4               	addwf	___wmul@product,f
  1746     0039  1803               	skipnc
  1747     003A  0AF5               	incf	___wmul@product+1,f
  1748     003B  0873               	movf	___wmul@multiplicand+1,w
  1749     003C  07F5               	addwf	___wmul@product+1,f
  1750     003D                     l301:
  1751     003D  3001               	movlw	1
  1752     003E                     u485:
  1753     003E  1003               	clrc
  1754     003F  0DF2               	rlf	___wmul@multiplicand,f
  1755     0040  0DF3               	rlf	___wmul@multiplicand+1,f
  1756     0041  3EFF               	addlw	-1
  1757     0042  1D03               	skipz
  1758     0043  283E               	goto	u485
  1759     0044                     l1183:
  1760     0044  3001               	movlw	1
  1761     0045                     u495:
  1762     0045  1003               	clrc
  1763     0046  0CF1               	rrf	___wmul@multiplier+1,f
  1764     0047  0CF0               	rrf	___wmul@multiplier,f
  1765     0048  3EFF               	addlw	-1
  1766     0049  1D03               	skipz
  1767     004A  2845               	goto	u495
  1768     004B                     l1185:
  1769     004B  0870               	movf	___wmul@multiplier,w
  1770     004C  0471               	iorwf	___wmul@multiplier+1,w
  1771     004D  1D03               	btfss	3,2
  1772     004E  2850               	goto	u501
  1773     004F  2851               	goto	u500
  1774     0050                     u501:
  1775     0050  2833               	goto	l1179
  1776     0051                     u500:
  1777     0051                     l1187:
  1778     0051  0875               	movf	___wmul@product+1,w
  1779     0052  00F1               	movwf	?___wmul+1
  1780     0053  0874               	movf	___wmul@product,w
  1781     0054  00F0               	movwf	?___wmul
  1782     0055                     l303:
  1783     0055  0008               	return
  1784     0056                     __end_of___wmul:
  1785                           
  1786                           	psect	text4
  1787     02E8                     __ptext4:	
  1788 ;; *************** function _setup *****************
  1789 ;; Defined at:
  1790 ;;		line 162 in file "RTC_EEPROM_driver.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 2
  1811 ;; This function calls:
  1812 ;;		_dec2bcd
  1813 ;;		_i2c_start
  1814 ;;		_i2c_stop
  1815 ;;		_i2c_write
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     02E8                     _setup:	
  1822                           ;psect for function _setup
  1823                           
  1824     02E8                     l1395:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828                           
  1829                           ;RTC_EEPROM_driver.c: 163:     i2c_start();
  1830     02E8  120A  158A  277B  120A  118A  	fcall	_i2c_start
  1831                           
  1832                           ;RTC_EEPROM_driver.c: 164:     i2c_write(0xD0);
  1833     02ED  30D0               	movlw	208
  1834     02EE  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1835                           
  1836                           ;RTC_EEPROM_driver.c: 165:     i2c_write(0x00);
  1837     02F3  3000               	movlw	0
  1838     02F4  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1839     02F9                     l1397:
  1840                           
  1841                           ;RTC_EEPROM_driver.c: 166:     i2c_write(dec2bcd(sec));
  1842     02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1843     02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1844     02FB  083F               	movf	_sec+1,w
  1845     02FC  00F9               	movwf	dec2bcd@temp+1
  1846     02FD  083E               	movf	_sec,w
  1847     02FE  00F8               	movwf	dec2bcd@temp
  1848     02FF  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1849     0304  0878               	movf	?_dec2bcd,w
  1850     0305  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1851     030A                     l1399:
  1852                           
  1853                           ;RTC_EEPROM_driver.c: 167:     i2c_write(dec2bcd(min));
  1854     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1855     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1856     030C  083D               	movf	_min+1,w
  1857     030D  00F9               	movwf	dec2bcd@temp+1
  1858     030E  083C               	movf	_min,w
  1859     030F  00F8               	movwf	dec2bcd@temp
  1860     0310  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1861     0315  0878               	movf	?_dec2bcd,w
  1862     0316  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1863     031B                     l1401:
  1864                           
  1865                           ;RTC_EEPROM_driver.c: 168:     i2c_write(dec2bcd(hour)|0x60);
  1866     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1867     031C  1303               	bcf	3,6	;RP1=0, select bank0
  1868     031D  083B               	movf	_hour+1,w
  1869     031E  00F9               	movwf	dec2bcd@temp+1
  1870     031F  083A               	movf	_hour,w
  1871     0320  00F8               	movwf	dec2bcd@temp
  1872     0321  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1873     0326  0878               	movf	?_dec2bcd,w
  1874     0327  3860               	iorlw	96
  1875     0328  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1876     032D                     l1403:
  1877                           
  1878                           ;RTC_EEPROM_driver.c: 169:     i2c_write(dec2bcd(day));
  1879     032D  1283               	bcf	3,5	;RP0=0, select bank0
  1880     032E  1303               	bcf	3,6	;RP1=0, select bank0
  1881     032F  0835               	movf	_day+1,w
  1882     0330  00F9               	movwf	dec2bcd@temp+1
  1883     0331  0834               	movf	_day,w
  1884     0332  00F8               	movwf	dec2bcd@temp
  1885     0333  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1886     0338  0878               	movf	?_dec2bcd,w
  1887     0339  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1888     033E                     l1405:
  1889                           
  1890                           ;RTC_EEPROM_driver.c: 170:     i2c_write(dec2bcd(date));
  1891     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1892     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1893     0340  0839               	movf	_date+1,w
  1894     0341  00F9               	movwf	dec2bcd@temp+1
  1895     0342  0838               	movf	_date,w
  1896     0343  00F8               	movwf	dec2bcd@temp
  1897     0344  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1898     0349  0878               	movf	?_dec2bcd,w
  1899     034A  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1900     034F                     l1407:
  1901                           
  1902                           ;RTC_EEPROM_driver.c: 171:     i2c_write(dec2bcd(month));
  1903     034F  1283               	bcf	3,5	;RP0=0, select bank0
  1904     0350  1303               	bcf	3,6	;RP1=0, select bank0
  1905     0351  0837               	movf	_month+1,w
  1906     0352  00F9               	movwf	dec2bcd@temp+1
  1907     0353  0836               	movf	_month,w
  1908     0354  00F8               	movwf	dec2bcd@temp
  1909     0355  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1910     035A  0878               	movf	?_dec2bcd,w
  1911     035B  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1912     0360                     l1409:
  1913                           
  1914                           ;RTC_EEPROM_driver.c: 172:     i2c_write(dec2bcd(year));
  1915     0360  1283               	bcf	3,5	;RP0=0, select bank0
  1916     0361  1303               	bcf	3,6	;RP1=0, select bank0
  1917     0362  0833               	movf	_year+1,w
  1918     0363  00F9               	movwf	dec2bcd@temp+1
  1919     0364  0832               	movf	_year,w
  1920     0365  00F8               	movwf	dec2bcd@temp
  1921     0366  120A  118A  20A9  120A  118A  	fcall	_dec2bcd
  1922     036B  0878               	movf	?_dec2bcd,w
  1923     036C  120A  158A  27D4  120A  118A  	fcall	_i2c_write
  1924     0371                     l1411:
  1925                           
  1926                           ;RTC_EEPROM_driver.c: 173:     i2c_stop();
  1927     0371  120A  158A  2784  120A  118A  	fcall	_i2c_stop
  1928     0376                     l212:
  1929     0376  0008               	return
  1930     0377                     __end_of_setup:
  1931                           
  1932                           	psect	text5
  1933     00A9                     __ptext5:	
  1934 ;; *************** function _dec2bcd *****************
  1935 ;; Defined at:
  1936 ;;		line 156 in file "RTC_EEPROM_driver.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  temp            2    8[COMMON] int 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2    8[COMMON] int 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         2       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0
  1952 ;;      Temps:          2       0       0       0       0
  1953 ;;      Totals:         4       0       0       0       0
  1954 ;;Total ram usage:        4 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 1
  1957 ;; This function calls:
  1958 ;;		___awdiv
  1959 ;;		___awmod
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;;		_setup
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966     00A9                     _dec2bcd:	
  1967                           ;psect for function _dec2bcd
  1968                           
  1969     00A9                     l1273:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _dec2bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1972                           
  1973                           
  1974                           ;RTC_EEPROM_driver.c: 157:     return ((temp/10)<<4)+((temp%10));
  1975     00A9  300A               	movlw	10
  1976     00AA  00F0               	movwf	___awdiv@divisor
  1977     00AB  3000               	movlw	0
  1978     00AC  00F1               	movwf	___awdiv@divisor+1
  1979     00AD  0879               	movf	dec2bcd@temp+1,w
  1980     00AE  00F3               	movwf	___awdiv@dividend+1
  1981     00AF  0878               	movf	dec2bcd@temp,w
  1982     00B0  00F2               	movwf	___awdiv@dividend
  1983     00B1  120A  118A  220D  120A  118A  	fcall	___awdiv
  1984     00B6  0870               	movf	?___awdiv,w
  1985     00B7  00FA               	movwf	??_dec2bcd
  1986     00B8  0871               	movf	?___awdiv+1,w
  1987     00B9  00FB               	movwf	??_dec2bcd+1
  1988     00BA  0EFA               	swapf	??_dec2bcd,f
  1989     00BB  0EFB               	swapf	??_dec2bcd+1,f
  1990     00BC  30F0               	movlw	240
  1991     00BD  05FB               	andwf	??_dec2bcd+1,f
  1992     00BE  087A               	movf	??_dec2bcd,w
  1993     00BF  390F               	andlw	15
  1994     00C0  04FB               	iorwf	??_dec2bcd+1,f
  1995     00C1  30F0               	movlw	240
  1996     00C2  05FA               	andwf	??_dec2bcd,f
  1997     00C3  300A               	movlw	10
  1998     00C4  00F0               	movwf	___awmod@divisor
  1999     00C5  3000               	movlw	0
  2000     00C6  00F1               	movwf	___awmod@divisor+1
  2001     00C7  0879               	movf	dec2bcd@temp+1,w
  2002     00C8  00F3               	movwf	___awmod@dividend+1
  2003     00C9  0878               	movf	dec2bcd@temp,w
