

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  1656     0102  30F0               	movlw	240
  1657     0103  1DF1               	btfss	___wmul@multiplier+1,3
  1658     0104  3000               	movlw	0
  1659     0105  04F1               	iorwf	___wmul@multiplier+1,f
  1660     0106  300A               	movlw	10
  1661     0107  00F2               	movwf	___wmul@multiplicand
  1662     0108  3000               	movlw	0
  1663     0109  00F3               	movwf	___wmul@multiplicand+1
  1664     010A  120A  118A  20CE  120A  118A  	fcall	___wmul
  1665     010F  0878               	movf	??_bcd2dec,w
  1666     0110  0770               	addwf	?___wmul,w
  1667     0111  00F6               	movwf	?_bcd2dec
  1668     0112  0879               	movf	??_bcd2dec+1,w
  1669     0113  1803               	skipnc
  1670     0114  0A79               	incf	??_bcd2dec+1,w
  1671     0115  0771               	addwf	?___wmul+1,w
  1672     0116  00F7               	movwf	?_bcd2dec+1
  1673     0117                     l105:
  1674     0117  0008               	return
  1675     0118                     __end_of_bcd2dec:
  1676                           
  1677                           	psect	text4
  1678     00CE                     __ptext4:	
  1679 ;; *************** function ___wmul *****************
  1680 ;; Defined at:
  1681 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  multiplier      2    0[COMMON] unsigned int 
  1684 ;;  multiplicand    2    2[COMMON] unsigned int 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  product         2    4[COMMON] unsigned int 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2    0[COMMON] unsigned int 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         4       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         6       0       0       0       0
  1700 ;;Total ram usage:        6 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_bcd2dec
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     00CE                     ___wmul:	
  1710                           ;psect for function ___wmul
  1711                           
  1712     00CE                     l1183:	
  1713                           ;incstack = 0
  1714                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1715                           
  1716     00CE  01F4               	clrf	___wmul@product
  1717     00CF  01F5               	clrf	___wmul@product+1
  1718     00D0                     l1185:
  1719     00D0  1C70               	btfss	___wmul@multiplier,0
  1720     00D1  28D3               	goto	u511
  1721     00D2  28D4               	goto	u510
  1722     00D3                     u511:
  1723     00D3  28DA               	goto	l287
  1724     00D4                     u510:
  1725     00D4                     l1187:
  1726     00D4  0872               	movf	___wmul@multiplicand,w
  1727     00D5  07F4               	addwf	___wmul@product,f
  1728     00D6  1803               	skipnc
  1729     00D7  0AF5               	incf	___wmul@product+1,f
  1730     00D8  0873               	movf	___wmul@multiplicand+1,w
  1731     00D9  07F5               	addwf	___wmul@product+1,f
  1732     00DA                     l287:
  1733     00DA  3001               	movlw	1
  1734     00DB                     u525:
  1735     00DB  1003               	clrc
  1736     00DC  0DF2               	rlf	___wmul@multiplicand,f
  1737     00DD  0DF3               	rlf	___wmul@multiplicand+1,f
  1738     00DE  3EFF               	addlw	-1
  1739     00DF  1D03               	skipz
  1740     00E0  28DB               	goto	u525
  1741     00E1                     l1189:
  1742     00E1  3001               	movlw	1
  1743     00E2                     u535:
  1744     00E2  1003               	clrc
  1745     00E3  0CF1               	rrf	___wmul@multiplier+1,f
  1746     00E4  0CF0               	rrf	___wmul@multiplier,f
  1747     00E5  3EFF               	addlw	-1
  1748     00E6  1D03               	skipz
  1749     00E7  28E2               	goto	u535
  1750     00E8                     l1191:
  1751     00E8  0870               	movf	___wmul@multiplier,w
  1752     00E9  0471               	iorwf	___wmul@multiplier+1,w
  1753     00EA  1D03               	btfss	3,2
  1754     00EB  28ED               	goto	u541
  1755     00EC  28EE               	goto	u540
  1756     00ED                     u541:
  1757     00ED  28D0               	goto	l1185
  1758     00EE                     u540:
  1759     00EE                     l1193:
  1760     00EE  0875               	movf	___wmul@product+1,w
  1761     00EF  00F1               	movwf	?___wmul+1
  1762     00F0  0874               	movf	___wmul@product,w
  1763     00F1  00F0               	movwf	?___wmul
  1764     00F2                     l289:
  1765     00F2  0008               	return
  1766     00F3                     __end_of___wmul:
  1767                           
  1768                           	psect	text5
  1769     035F                     __ptext5:	
  1770 ;; *************** function _setup *****************
  1771 ;; Defined at:
  1772 ;;		line 149 in file "RTC_API_driver.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; Hardware stack levels required when called: 2
  1793 ;; This function calls:
  1794 ;;		_dec2bcd
  1795 ;;		_i2c_start
  1796 ;;		_i2c_stop
  1797 ;;		_i2c_write
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803     035F                     _setup:	
  1804                           ;psect for function _setup
  1805                           
  1806     035F                     l1435:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1809                           
  1810                           
  1811                           ;RTC_API_driver.c: 150:     i2c_start();
  1812     035F  120A  118A  2041  120A  118A  	fcall	_i2c_start
  1813     0364                     l1437:
  1814                           
  1815                           ;RTC_API_driver.c: 151:     i2c_write(0xD0);
  1816     0364  30D0               	movlw	208
  1817     0365  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1818     036A                     l1439:
  1819                           
  1820                           ;RTC_API_driver.c: 152:     i2c_write(0x00);
  1821     036A  3000               	movlw	0
  1822     036B  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1823     0370                     l1441:
  1824                           
  1825                           ;RTC_API_driver.c: 153:     i2c_write(dec2bcd(sec));
  1826     0370  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0371  1303               	bcf	3,6	;RP1=0, select bank0
  1828     0372  083F               	movf	_sec+1,w
  1829     0373  00F9               	movwf	dec2bcd@temp+1
  1830     0374  083E               	movf	_sec,w
  1831     0375  00F8               	movwf	dec2bcd@temp
  1832     0376  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1833     037B  0878               	movf	?_dec2bcd,w
  1834     037C  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1835     0381                     l1443:
  1836                           
  1837                           ;RTC_API_driver.c: 154:     i2c_write(dec2bcd(min));
  1838     0381  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0382  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0383  083D               	movf	_min+1,w
  1841     0384  00F9               	movwf	dec2bcd@temp+1
  1842     0385  083C               	movf	_min,w
  1843     0386  00F8               	movwf	dec2bcd@temp
  1844     0387  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1845     038C  0878               	movf	?_dec2bcd,w
  1846     038D  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1847     0392                     l1445:
  1848                           
  1849                           ;RTC_API_driver.c: 155:     i2c_write(dec2bcd(hour)|0x60);
  1850     0392  1283               	bcf	3,5	;RP0=0, select bank0
  1851     0393  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0394  083B               	movf	_hour+1,w
  1853     0395  00F9               	movwf	dec2bcd@temp+1
  1854     0396  083A               	movf	_hour,w
  1855     0397  00F8               	movwf	dec2bcd@temp
  1856     0398  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1857     039D  0878               	movf	?_dec2bcd,w
  1858     039E  3860               	iorlw	96
  1859     039F  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1860     03A4                     l1447:
  1861                           
  1862                           ;RTC_API_driver.c: 156:     i2c_write(dec2bcd(day));
  1863     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1864     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1865     03A6  0835               	movf	_day+1,w
  1866     03A7  00F9               	movwf	dec2bcd@temp+1
  1867     03A8  0834               	movf	_day,w
  1868     03A9  00F8               	movwf	dec2bcd@temp
  1869     03AA  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1870     03AF  0878               	movf	?_dec2bcd,w
  1871     03B0  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1872     03B5                     l1449:
  1873                           
  1874                           ;RTC_API_driver.c: 157:     i2c_write(dec2bcd(date));
  1875     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1876     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1877     03B7  0839               	movf	_date+1,w
  1878     03B8  00F9               	movwf	dec2bcd@temp+1
  1879     03B9  0838               	movf	_date,w
  1880     03BA  00F8               	movwf	dec2bcd@temp
  1881     03BB  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1882     03C0  0878               	movf	?_dec2bcd,w
  1883     03C1  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1884     03C6                     l1451:
  1885                           
  1886                           ;RTC_API_driver.c: 158:     i2c_write(dec2bcd(month));
  1887     03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1888     03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1889     03C8  0837               	movf	_month+1,w
  1890     03C9  00F9               	movwf	dec2bcd@temp+1
  1891     03CA  0836               	movf	_month,w
  1892     03CB  00F8               	movwf	dec2bcd@temp
  1893     03CC  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1894     03D1  0878               	movf	?_dec2bcd,w
  1895     03D2  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1896     03D7                     l1453:
  1897                           
  1898                           ;RTC_API_driver.c: 159:     i2c_write(dec2bcd(year));
  1899     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1900     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1901     03D9  0833               	movf	_year+1,w
  1902     03DA  00F9               	movwf	dec2bcd@temp+1
  1903     03DB  0832               	movf	_year,w
  1904     03DC  00F8               	movwf	dec2bcd@temp
  1905     03DD  120A  118A  2140  120A  118A  	fcall	_dec2bcd
  1906     03E2  0878               	movf	?_dec2bcd,w
  1907     03E3  120A  118A  2093  120A  118A  	fcall	_i2c_write
  1908     03E8                     l1455:
  1909                           
  1910                           ;RTC_API_driver.c: 160:     i2c_stop();
  1911     03E8  120A  118A  204A  120A  118A  	fcall	_i2c_stop
  1912     03ED                     l108:
  1913     03ED  0008               	return
  1914     03EE                     __end_of_setup:
  1915                           
  1916                           	psect	text6
  1917     0093                     __ptext6:	
  1918 ;; *************** function _i2c_write *****************
  1919 ;; Defined at:
  1920 ;;		line 43 in file "RTC_API_driver.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  data            1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  data            1    0[COMMON] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         1       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
