

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1583     015F  04F1               	iorwf	___wmul@multiplier+1,f
  1584     0160  300A               	movlw	10
  1585     0161  00F2               	movwf	___wmul@multiplicand
  1586     0162  3000               	movlw	0
  1587     0163  00F3               	movwf	___wmul@multiplicand+1
  1588     0164  120A  118A  2128  120A  118A  	fcall	___wmul
  1589     0169  0878               	movf	??_bcd2dec,w
  1590     016A  0770               	addwf	?___wmul,w
  1591     016B  00F6               	movwf	?_bcd2dec
  1592     016C  0879               	movf	??_bcd2dec+1,w
  1593     016D  1803               	skipnc
  1594     016E  0A79               	incf	??_bcd2dec+1,w
  1595     016F  0771               	addwf	?___wmul+1,w
  1596     0170  00F7               	movwf	?_bcd2dec+1
  1597     0171                     l149:
  1598     0171  0008               	return
  1599     0172                     __end_of_bcd2dec:
  1600                           
  1601                           	psect	text4
  1602     0128                     __ptext4:	
  1603 ;; *************** function ___wmul *****************
  1604 ;; Defined at:
  1605 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  multiplier      2    0[COMMON] unsigned int 
  1608 ;;  multiplicand    2    2[COMMON] unsigned int 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  product         2    4[COMMON] unsigned int 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  2    0[COMMON] unsigned int 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         4       0       0       0       0
  1621 ;;      Locals:         2       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         6       0       0       0       0
  1624 ;;Total ram usage:        6 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_bcd2dec
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0128                     ___wmul:	
  1634                           ;psect for function ___wmul
  1635                           
  1636     0128                     l1110:	
  1637                           ;incstack = 0
  1638                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1639                           
  1640     0128  01F4               	clrf	___wmul@product
  1641     0129  01F5               	clrf	___wmul@product+1
  1642     012A                     l1112:
  1643     012A  1C70               	btfss	___wmul@multiplier,0
  1644     012B  292D               	goto	u451
  1645     012C  292E               	goto	u450
  1646     012D                     u451:
  1647     012D  2934               	goto	l250
  1648     012E                     u450:
  1649     012E                     l1114:
  1650     012E  0872               	movf	___wmul@multiplicand,w
  1651     012F  07F4               	addwf	___wmul@product,f
  1652     0130  1803               	skipnc
  1653     0131  0AF5               	incf	___wmul@product+1,f
  1654     0132  0873               	movf	___wmul@multiplicand+1,w
  1655     0133  07F5               	addwf	___wmul@product+1,f
  1656     0134                     l250:
  1657     0134  3001               	movlw	1
  1658     0135                     u465:
  1659     0135  1003               	clrc
  1660     0136  0DF2               	rlf	___wmul@multiplicand,f
  1661     0137  0DF3               	rlf	___wmul@multiplicand+1,f
  1662     0138  3EFF               	addlw	-1
  1663     0139  1D03               	skipz
  1664     013A  2935               	goto	u465
  1665     013B                     l1116:
  1666     013B  3001               	movlw	1
  1667     013C                     u475:
  1668     013C  1003               	clrc
  1669     013D  0CF1               	rrf	___wmul@multiplier+1,f
  1670     013E  0CF0               	rrf	___wmul@multiplier,f
  1671     013F  3EFF               	addlw	-1
  1672     0140  1D03               	skipz
  1673     0141  293C               	goto	u475
  1674     0142                     l1118:
  1675     0142  0870               	movf	___wmul@multiplier,w
  1676     0143  0471               	iorwf	___wmul@multiplier+1,w
  1677     0144  1D03               	btfss	3,2
  1678     0145  2947               	goto	u481
  1679     0146  2948               	goto	u480
  1680     0147                     u481:
  1681     0147  292A               	goto	l1112
  1682     0148                     u480:
  1683     0148                     l1120:
  1684     0148  0875               	movf	___wmul@product+1,w
  1685     0149  00F1               	movwf	?___wmul+1
  1686     014A  0874               	movf	___wmul@product,w
  1687     014B  00F0               	movwf	?___wmul
  1688     014C                     l252:
  1689     014C  0008               	return
  1690     014D                     __end_of___wmul:
  1691                           
  1692                           	psect	text5
  1693     035D                     __ptext5:	
  1694 ;; *************** function _setup *****************
  1695 ;; Defined at:
  1696 ;;		line 283 in file "RTC.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         0       0       0       0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; Hardware stack levels required when called: 2
  1717 ;; This function calls:
  1718 ;;		_dec2bcd
  1719 ;;		_i2c_start
  1720 ;;		_i2c_stop
  1721 ;;		_i2c_write
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     035D                     _setup:	
  1728                           ;psect for function _setup
  1729                           
  1730     035D                     l1308:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1733                           
  1734                           
  1735                           ;RTC.c: 284:     i2c_start();
  1736     035D  120A  118A  2065  120A  118A  	fcall	_i2c_start
  1737     0362                     l1310:
  1738                           
  1739                           ;RTC.c: 285:     i2c_write(0xD0);
  1740     0362  30D0               	movlw	208
  1741     0363  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1742     0368                     l1312:
  1743                           
  1744                           ;RTC.c: 286:     i2c_write(0x00);
  1745     0368  3000               	movlw	0
  1746     0369  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1747     036E                     l1314:
  1748                           
  1749                           ;RTC.c: 287:     i2c_write(dec2bcd(sec));
  1750     036E  1283               	bcf	3,5	;RP0=0, select bank0
  1751     036F  1303               	bcf	3,6	;RP1=0, select bank0
  1752     0370  083F               	movf	_sec+1,w
  1753     0371  00F9               	movwf	dec2bcd@temp+1
  1754     0372  083E               	movf	_sec,w
  1755     0373  00F8               	movwf	dec2bcd@temp
  1756     0374  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1757     0379  0878               	movf	?_dec2bcd,w
  1758     037A  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1759     037F                     l1316:
  1760                           
  1761                           ;RTC.c: 288:     i2c_write(dec2bcd(min));
  1762     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1763     0380  1303               	bcf	3,6	;RP1=0, select bank0
  1764     0381  083D               	movf	_min+1,w
  1765     0382  00F9               	movwf	dec2bcd@temp+1
  1766     0383  083C               	movf	_min,w
  1767     0384  00F8               	movwf	dec2bcd@temp
  1768     0385  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1769     038A  0878               	movf	?_dec2bcd,w
  1770     038B  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1771     0390                     l1318:
  1772                           
  1773                           ;RTC.c: 289:     i2c_write(dec2bcd(hour)|0x60);
  1774     0390  1283               	bcf	3,5	;RP0=0, select bank0
  1775     0391  1303               	bcf	3,6	;RP1=0, select bank0
  1776     0392  083B               	movf	_hour+1,w
  1777     0393  00F9               	movwf	dec2bcd@temp+1
  1778     0394  083A               	movf	_hour,w
  1779     0395  00F8               	movwf	dec2bcd@temp
  1780     0396  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1781     039B  0878               	movf	?_dec2bcd,w
  1782     039C  3860               	iorlw	96
  1783     039D  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1784     03A2                     l1320:
  1785                           
  1786                           ;RTC.c: 290:     i2c_write(dec2bcd(day));
  1787     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1788     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1789     03A4  0835               	movf	_day+1,w
  1790     03A5  00F9               	movwf	dec2bcd@temp+1
  1791     03A6  0834               	movf	_day,w
  1792     03A7  00F8               	movwf	dec2bcd@temp
  1793     03A8  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1794     03AD  0878               	movf	?_dec2bcd,w
  1795     03AE  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1796     03B3                     l1322:
  1797                           
  1798                           ;RTC.c: 291:     i2c_write(dec2bcd(date));
  1799     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1800     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1801     03B5  0839               	movf	_date+1,w
  1802     03B6  00F9               	movwf	dec2bcd@temp+1
  1803     03B7  0838               	movf	_date,w
  1804     03B8  00F8               	movwf	dec2bcd@temp
  1805     03B9  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1806     03BE  0878               	movf	?_dec2bcd,w
  1807     03BF  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1808     03C4                     l1324:
  1809                           
  1810                           ;RTC.c: 292:     i2c_write(dec2bcd(month));
  1811     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1812     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1813     03C6  0837               	movf	_month+1,w
  1814     03C7  00F9               	movwf	dec2bcd@temp+1
  1815     03C8  0836               	movf	_month,w
  1816     03C9  00F8               	movwf	dec2bcd@temp
  1817     03CA  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1818     03CF  0878               	movf	?_dec2bcd,w
  1819     03D0  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1820     03D5                     l1326:
  1821                           
  1822                           ;RTC.c: 293:     i2c_write(dec2bcd(year));
  1823     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1824     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1825     03D7  0833               	movf	_year+1,w
  1826     03D8  00F9               	movwf	dec2bcd@temp+1
  1827     03D9  0832               	movf	_year,w
  1828     03DA  00F8               	movwf	dec2bcd@temp
  1829     03DB  120A  118A  2172  120A  118A  	fcall	_dec2bcd
  1830     03E0  0878               	movf	?_dec2bcd,w
  1831     03E1  120A  118A  2106  120A  118A  	fcall	_i2c_write
  1832     03E6                     l1328:
  1833                           
  1834                           ;RTC.c: 294:     i2c_stop();
  1835     03E6  120A  118A  2073  120A  118A  	fcall	_i2c_stop
  1836     03EB                     l152:
  1837     03EB  0008               	return
  1838     03EC                     __end_of_setup:
  1839                           
  1840                           	psect	text6
  1841     0106                     __ptext6:	
  1842 ;; *************** function _i2c_write *****************
  1843 ;; Defined at:
  1844 ;;		line 169 in file "RTC.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  data            1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  data            1    0[COMMON] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      unsigned char 
  1851 ;; Registers used:
  1852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         1       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0
  1861 ;;      Totals:         1       0       0       0       0
  1862 ;;Total ram usage:        1 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 1
  1865 ;; This function calls:
  1866 ;;		_i2c_wait
  1867 ;; This function is called by:
  1868 ;;		_setup
  1869 ;;		_update
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     0106                     _i2c_write:	
