

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 2
  1572 ;; This function calls:
  1573 ;;		_I2C_Master_Start
  1574 ;;		_I2C_Master_Stop
  1575 ;;		_I2C_Master_Write
  1576 ;;		_dec2bcd
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     04AA                     _setup:	
  1583                           ;psect for function _setup
  1584                           
  1585     04AA                     l1302:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1588                           
  1589                           
  1590                           ;LCD_i2c.c: 233:     I2C_Master_Start();
  1591     04AA  120A  118A  216C  120A  118A  	fcall	_I2C_Master_Start
  1592                           
  1593                           ;LCD_i2c.c: 234:     I2C_Master_Write(0xD0);
  1594     04AF  30D0               	movlw	208
  1595     04B0  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1596                           
  1597                           ;LCD_i2c.c: 235:     I2C_Master_Write(0x00);
  1598     04B5  3000               	movlw	0
  1599     04B6  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1600     04BB                     l1304:
  1601                           
  1602                           ;LCD_i2c.c: 236:     I2C_Master_Write(dec2bcd(sec));
  1603     04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1604     04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1605     04BD  082B               	movf	_sec+1,w
  1606     04BE  00F9               	movwf	dec2bcd@temp+1
  1607     04BF  082A               	movf	_sec,w
  1608     04C0  00F8               	movwf	dec2bcd@temp
  1609     04C1  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1610     04C6  0878               	movf	?_dec2bcd,w
  1611     04C7  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1612     04CC                     l1306:
  1613                           
  1614                           ;LCD_i2c.c: 237:     I2C_Master_Write(dec2bcd(min));
  1615     04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1616     04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1617     04CE  0829               	movf	_min+1,w
  1618     04CF  00F9               	movwf	dec2bcd@temp+1
  1619     04D0  0828               	movf	_min,w
  1620     04D1  00F8               	movwf	dec2bcd@temp
  1621     04D2  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1622     04D7  0878               	movf	?_dec2bcd,w
  1623     04D8  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1624     04DD                     l1308:
  1625                           
  1626                           ;LCD_i2c.c: 238:     I2C_Master_Write(dec2bcd(hour) | 0x60);
  1627     04DD  087D               	movf	_hour+1,w
  1628     04DE  00F9               	movwf	dec2bcd@temp+1
  1629     04DF  087C               	movf	_hour,w
  1630     04E0  00F8               	movwf	dec2bcd@temp
  1631     04E1  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1632     04E6  0878               	movf	?_dec2bcd,w
  1633     04E7  3860               	iorlw	96
  1634     04E8  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1635     04ED                     l1310:
  1636                           
  1637                           ;LCD_i2c.c: 239:     I2C_Master_Write(dec2bcd(day));
  1638     04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1639     04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1640     04EF  0823               	movf	_day+1,w
  1641     04F0  00F9               	movwf	dec2bcd@temp+1
  1642     04F1  0822               	movf	_day,w
  1643     04F2  00F8               	movwf	dec2bcd@temp
  1644     04F3  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1645     04F8  0878               	movf	?_dec2bcd,w
  1646     04F9  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1647     04FE                     l1312:
  1648                           
  1649                           ;LCD_i2c.c: 240:     I2C_Master_Write(dec2bcd(date));
  1650     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1651     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1652     0500  0827               	movf	_date+1,w
  1653     0501  00F9               	movwf	dec2bcd@temp+1
  1654     0502  0826               	movf	_date,w
  1655     0503  00F8               	movwf	dec2bcd@temp
  1656     0504  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1657     0509  0878               	movf	?_dec2bcd,w
  1658     050A  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1659     050F                     l1314:
  1660                           
  1661                           ;LCD_i2c.c: 241:     I2C_Master_Write(dec2bcd(month));
  1662     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1663     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1664     0511  0825               	movf	_month+1,w
  1665     0512  00F9               	movwf	dec2bcd@temp+1
  1666     0513  0824               	movf	_month,w
  1667     0514  00F8               	movwf	dec2bcd@temp
  1668     0515  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1669     051A  0878               	movf	?_dec2bcd,w
  1670     051B  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1671     0520                     l1316:
  1672                           
  1673                           ;LCD_i2c.c: 242:     I2C_Master_Write(dec2bcd(year));
  1674     0520  1283               	bcf	3,5	;RP0=0, select bank0
  1675     0521  1303               	bcf	3,6	;RP1=0, select bank0
  1676     0522  0821               	movf	_year+1,w
  1677     0523  00F9               	movwf	dec2bcd@temp+1
  1678     0524  0820               	movf	_year,w
  1679     0525  00F8               	movwf	dec2bcd@temp
  1680     0526  120A  118A  22E2  120A  118A  	fcall	_dec2bcd
  1681     052B  0878               	movf	?_dec2bcd,w
  1682     052C  120A  118A  2197  120A  118A  	fcall	_I2C_Master_Write
  1683     0531                     l1318:
  1684                           
  1685                           ;LCD_i2c.c: 243:     I2C_Master_Stop();
  1686     0531  120A  118A  2175  120A  118A  	fcall	_I2C_Master_Stop
  1687     0536                     l177:
  1688     0536  0008               	return
  1689     0537                     __end_of_setup:
  1690                           
  1691                           	psect	text6
  1692     02E2                     __ptext6:	
  1693 ;; *************** function _dec2bcd *****************
  1694 ;; Defined at:
  1695 ;;		line 224 in file "LCD_i2c.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  temp            2    8[COMMON] int 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  2    8[COMMON] int 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         2       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          2       0       0       0       0
  1712 ;;      Totals:         4       0       0       0       0
  1713 ;;Total ram usage:        4 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 1
  1716 ;; This function calls:
  1717 ;;		___awdiv
  1718 ;;		___awmod
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;;		_setup
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725     02E2                     _dec2bcd:	
  1726                           ;psect for function _dec2bcd
  1727                           
  1728     02E2                     l1224:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _dec2bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1731                           
  1732                           
  1733                           ;LCD_i2c.c: 225:     return ((temp / 10) << 4)+((temp % 10));
  1734     02E2  300A               	movlw	10
  1735     02E3  00F0               	movwf	___awdiv@divisor
  1736     02E4  3000               	movlw	0
  1737     02E5  00F1               	movwf	___awdiv@divisor+1
  1738     02E6  0879               	movf	dec2bcd@temp+1,w
  1739     02E7  00F3               	movwf	___awdiv@dividend+1
  1740     02E8  0878               	movf	dec2bcd@temp,w
  1741     02E9  00F2               	movwf	___awdiv@dividend
  1742     02EA  120A  118A  23BA  120A  118A  	fcall	___awdiv
  1743     02EF  0870               	movf	?___awdiv,w
  1744     02F0  00FA               	movwf	??_dec2bcd
  1745     02F1  0871               	movf	?___awdiv+1,w
  1746     02F2  00FB               	movwf	??_dec2bcd+1
  1747     02F3  0EFA               	swapf	??_dec2bcd,f
  1748     02F4  0EFB               	swapf	??_dec2bcd+1,f
  1749     02F5  30F0               	movlw	240
  1750     02F6  05FB               	andwf	??_dec2bcd+1,f
  1751     02F7  087A               	movf	??_dec2bcd,w
  1752     02F8  390F               	andlw	15
  1753     02F9  04FB               	iorwf	??_dec2bcd+1,f
  1754     02FA  30F0               	movlw	240
  1755     02FB  05FA               	andwf	??_dec2bcd,f
  1756     02FC  300A               	movlw	10
  1757     02FD  00F0               	movwf	___awmod@divisor
  1758     02FE  3000               	movlw	0
  1759     02FF  00F1               	movwf	___awmod@divisor+1
  1760     0300  0879               	movf	dec2bcd@temp+1,w
  1761     0301  00F3               	movwf	___awmod@dividend+1
  1762     0302  0878               	movf	dec2bcd@temp,w
  1763     0303  00F2               	movwf	___awmod@dividend
  1764     0304  120A  118A  2361  120A  118A  	fcall	___awmod
  1765     0309  0870               	movf	?___awmod,w
  1766     030A  077A               	addwf	??_dec2bcd,w
  1767     030B  00F8               	movwf	?_dec2bcd
  1768     030C  0871               	movf	?___awmod+1,w
  1769     030D  1803               	skipnc
  1770     030E  0A71               	incf	?___awmod+1,w
  1771     030F  077B               	addwf	??_dec2bcd+1,w
  1772     0310  00F9               	movwf	?_dec2bcd+1
  1773     0311                     l171:
  1774     0311  0008               	return
  1775     0312                     __end_of_dec2bcd:
  1776                           
  1777                           	psect	text7
  1778     0361                     __ptext7:	
  1779 ;; *************** function ___awmod *****************
  1780 ;; Defined at:
  1781 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  divisor         2    0[COMMON] int 
  1784 ;;  dividend        2    2[COMMON] int 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  sign            1    5[COMMON] unsigned char 
  1787 ;;  counter         1    4[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  2    0[COMMON] int 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, btemp+1
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         4       0       0       0       0
  1798 ;;      Locals:         2       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         6       0       0       0       0
  1801 ;;Total ram usage:        6 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_main
  1807 ;;		_dec2bcd
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     0361                     ___awmod:	
  1812                           ;psect for function ___awmod
  1813                           
  1814     0361                     l1186:	
  1815                           ;incstack = 0
  1816                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1817                           
  1818     0361  01F5               	clrf	___awmod@sign
  1819     0362                     l1188:
  1820     0362  1FF3               	btfss	___awmod@dividend+1,7
  1821     0363  2B65               	goto	u521
  1822     0364  2B66               	goto	u520
  1823     0365                     u521:
  1824     0365  2B6D               	goto	l1194
  1825     0366                     u520:
  1826     0366                     l1190:
  1827     0366  09F2               	comf	___awmod@dividend,f
  1828     0367  09F3               	comf	___awmod@dividend+1,f
  1829     0368  0AF2               	incf	___awmod@dividend,f
  1830     0369  1903               	skipnz
  1831     036A  0AF3               	incf	___awmod@dividend+1,f
  1832     036B                     l1192:
  1833     036B  01F5               	clrf	___awmod@sign
  1834     036C  0AF5               	incf	___awmod@sign,f
  1835     036D                     l1194:
  1836     036D  1FF1               	btfss	___awmod@divisor+1,7
  1837     036E  2B70               	goto	u531
  1838     036F  2B71               	goto	u530
  1839     0370                     u531:
  1840     0370  2B76               	goto	l1198
  1841     0371                     u530:
  1842     0371                     l1196:
  1843     0371  09F0               	comf	___awmod@divisor,f
  1844     0372  09F1               	comf	___awmod@divisor+1,f
  1845     0373  0AF0               	incf	___awmod@divisor,f
  1846     0374  1903               	skipnz
  1847     0375  0AF1               	incf	___awmod@divisor+1,f
  1848     0376                     l1198:
  1849     0376  0870               	movf	___awmod@divisor,w
  1850     0377  0471               	iorwf	___awmod@divisor+1,w
  1851     0378  1903               	btfsc	3,2
  1852     0379  2B7B               	goto	u541
  1853     037A  2B7C               	goto	u540
  1854     037B                     u541:
  1855     037B  2BAB               	goto	l1216
  1856     037C                     u540:
  1857     037C                     l1200:
  1858     037C  01F4               	clrf	___awmod@counter
  1859     037D  0AF4               	incf	___awmod@counter,f
  1860     037E  2B8A               	goto	l1206
  1861     037F                     l1202:
